Date,Beverages_Carbonated non-alcoholic,Beverages_Fruit drinks and non-carbonated sugary,Beverages_Other,Beverages_Water,"Commercially prepared items_Not sweet canned (soups, sauces, etc)","Commercially prepared items_Not sweet frozen (pizzas, french fries, fish sticks, and entrees)",Commercially prepared items_Not sweet packaged/Meals and sides,Commercially prepared items_Not sweet packaged/Snacks,Commercially prepared items_Other,Commercially prepared items_Regular meat fresh/frozen,"Commercially prepared items_Sweet frozen (ice cream, frozen desserts)","Commercially prepared items_Sweet mixes (pancake, muffin, and cake mixes)","Commercially prepared items_Sweet packaged (cookies, candy bars, granola bars, and other sweet bars)",Commercially prepared items_Sweet ready-to-eat (bakery items),Dairy_Cheese,Dairy_Other,Dairy_Regular-fat milk,Dairy_Yogurt and other,Fats and oils_Oils,Fats and oils_Solids,Fruits_Fruit juice,Fruits_Whole canned,Fruits_Whole fresh/frozen,Grains_Flour and mixes,Grains_Frozen/ready to cook,Grains_Not sweet packaged/Meals and sides,Grains_Other,"Grains_Packaged (bread, rolls, pita, tortilla, rice, pasta, cereal)","Meats, eggs, and nuts_Eggs","Meats, eggs, and nuts_Fish fresh/frozen","Meats, eggs, and nuts_Nuts and seeds processed/nut butters","Meats, eggs, and nuts_Nuts and seeds raw","Meats, eggs, and nuts_Other","Meats, eggs, and nuts_Poultry fresh/frozen","Meats, eggs, and nuts_Regular meat canned","Meats, eggs, and nuts_Regular meat fresh/frozen",Sugar and sweeteners_Raw,Vegetables_Dark green canned,Vegetables_Dark green fresh/frozen,Vegetables_Legumes canned,Vegetables_Legumes fresh/frozen,"Vegetables_Not sweet canned (soups, sauces, etc)",Vegetables_Orange canned,Vegetables_Orange fresh/frozen,Vegetables_Other,Vegetables_Other-mostly water canned,Vegetables_Other-mostly water fresh/frozen,Vegetables_Other-nutrient-dense canned,Vegetables_Other-nutrient-dense fresh/frozen,Vegetables_Starchy canned,Vegetables_Starchy fresh/frozen
2020-08-16,845.777151,870.219073,228.513335,443.644262,280.989003,489.654615,812.096085,896.232084,217.371904,1.067203,182.289756,89.100997,863.567793,341.736588,487.463544,339.447242,9.491068,285.930378,78.089669,91.058874,95.202823,73.443751,754.84201,22.307437,26.867246,40.881216,66.60721,481.017457,115.896799,277.466526,47.398082,124.917503,76.514281,535.808921,26.414155,1378.333211,62.337092,0.588845,222.438778,40.67075,34.123081,10.415979,1.077633,33.513847,121.733506,64.784884,151.58728,25.396682,147.458712,22.613207,90.953049
2020-08-23,826.101937,846.908978,225.550699,437.13317,273.235375,483.952928,813.909142,892.685249,207.860202,1.020613,178.105137,88.249549,863.476616,339.717867,481.94743,340.5616,9.267201,285.742161,75.949825,89.416391,93.375503,73.953895,726.40959,22.094055,26.601121,40.942337,66.760286,482.083456,114.564178,265.82588,47.365262,122.064506,77.071028,523.21589,26.737379,1345.149686,61.554689,0.552919,221.149747,40.977906,34.126945,10.115136,1.074983,33.938522,120.690098,63.154479,149.95576,26.207892,144.190761,22.55516,89.165701
2020-08-30,818.113607,826.20227,223.934774,420.087577,265.559418,466.830417,798.586253,865.993458,198.167886,0.965195,173.078232,85.876449,849.210901,333.77255,476.598954,337.266365,8.941606,283.286141,72.950082,88.89744,90.263941,72.395911,693.572527,21.159091,25.991735,39.621011,64.742091,472.900996,113.268274,249.588228,46.050228,120.523791,75.038924,517.805557,25.615527,1295.556275,59.641955,0.487077,217.523304,40.10456,33.399112,9.984501,1.033867,33.759867,117.265265,61.116837,146.77184,26.014485,141.477777,21.933299,86.422541
2020-09-06,858.867439,841.089948,234.232865,417.013158,290.813062,483.167636,838.845341,910.82697,200.629967,1.208199,181.496987,92.992522,891.402603,357.129669,502.163177,341.51679,9.791499,291.428337,77.538306,97.991286,94.563369,74.781262,713.186,22.277304,27.289482,40.81958,66.285842,500.215562,117.119267,278.926687,46.246244,124.980587,75.366183,530.115846,25.80976,1485.328188,63.239546,0.49763,222.770498,47.883106,34.170604,10.456822,1.041321,35.563578,124.20739,66.415709,153.771665,28.182564,146.419603,23.229309,97.734745
2020-09-13,791.379135,792.492555,235.413961,385.336039,274.926946,495.99799,829.712862,876.604593,191.322393,1.144676,169.698293,94.045208,892.217934,354.883375,488.562091,338.936054,9.84548,289.629306,76.922853,96.452663,92.503588,74.293672,667.135328,22.642197,27.763535,41.010025,67.543742,485.894125,117.18003,268.167275,45.544072,120.247747,73.411737,528.23559,25.603945,1392.286811,63.073578,0.467446,218.579503,47.636738,34.658176,9.75418,1.071418,40.828583,122.166939,63.608195,153.073678,32.072585,143.083603,24.533776,90.624408
2020-09-20,782.049428,788.296988,239.851498,374.711007,260.974552,495.278837,838.089821,869.231541,181.604307,1.074369,162.12582,96.257623,909.989344,353.491491,481.075118,336.501164,9.807812,288.7968,74.304514,94.513492,89.773697,73.633625,640.785839,22.963959,27.943876,40.576136,68.289163,475.447581,114.697419,250.438589,45.266548,125.501154,72.585068,532.079645,25.86734,1315.880826,62.741651,0.465366,218.485751,44.267228,35.06029,9.425619,1.03919,49.269804,121.134771,60.929645,153.098316,33.354506,139.060326,25.463768,82.715745
2020-09-27,777.037483,772.370943,235.916376,364.942975,251.683762,476.788342,831.363751,856.578488,174.319434,1.08945,158.927622,97.628327,905.282154,349.859095,471.533258,333.672912,9.718913,285.312806,71.46239,90.04455,87.281334,71.215634,613.304582,22.493053,27.353708,39.499116,66.426362,469.57261,113.016498,235.655835,44.446915,121.297327,69.590197,509.071651,24.304205,1286.342669,61.08436,0.42783,216.216208,43.698908,34.346162,9.286969,0.936262,56.314206,118.858227,58.653111,151.615136,33.828429,137.65737,24.824415,79.131307
2020-10-04,789.689557,784.638338,245.359519,372.029487,257.568873,493.18495,857.834778,869.899542,174.23065,1.017358,160.384913,101.932214,942.560591,357.525087,479.896621,339.224078,10.187789,292.949926,72.624878,93.331176,88.827085,73.515837,614.715677,23.516092,28.428065,41.080876,67.994018,475.065724,115.425938,242.742697,45.186052,126.104282,71.411118,524.121532,25.50031,1327.25728,63.37254,0.435554,224.303945,46.722253,35.014678,9.294579,0.938921,64.091211,123.31758,60.232809,156.332801,36.743729,140.755166,26.64017,79.053483
2020-10-11,799.463839,789.807471,244.881481,375.185824,260.807848,506.413007,869.693011,883.337269,174.144558,0.992478,159.200144,105.793509,982.135949,364.320397,483.733196,336.462069,10.819313,293.19838,78.098708,95.856989,91.368473,75.230317,607.411361,24.402406,29.163439,41.633651,70.160281,479.9978,117.838016,250.713262,46.533171,126.874724,71.85836,532.872851,27.460066,1347.802744,65.482043,0.46222,223.197011,45.713422,35.306075,9.389169,0.885303,68.276648,124.173311,60.720185,156.93397,35.6642,140.368028,27.858987,79.349667
2020-10-18,783.230989,775.996567,242.624537,362.425629,257.267366,501.04947,867.217717,866.214824,170.964275,0.889496,156.340608,108.29237,996.822898,360.227505,479.185308,334.635487,11.002008,291.528781,73.788595,95.724967,89.632066,74.844186,597.662689,24.328344,29.270482,40.455232,69.745351,472.37685,118.446411,240.768243,45.355434,126.556474,70.186896,523.177649,25.526336,1319.147184,64.243111,0.451741,223.152834,45.558893,35.507971,9.161265,0.919364,71.639261,123.715397,60.426803,156.425357,36.864235,140.816539,28.717288,77.748757
2020-10-25,771.053804,756.021271,244.611969,349.776326,255.983166,489.183645,870.416048,858.28395,163.353553,0.826986,153.314923,112.504322,1026.884118,357.748973,474.163995,334.84219,11.548862,289.762967,72.417162,95.867097,88.001319,74.500688,585.600081,24.973828,29.24659,40.73568,69.864702,469.138649,118.06432,232.555916,45.318116,125.294866,69.171497,517.984764,25.638591,1299.210413,64.885897,0.451231,219.620474,46.74213,35.703347,9.111205,0.962968,77.912213,123.292365,59.784914,155.299114,38.574493,140.897103,30.149559,76.779007
2020-11-01,772.16831,740.41137,255.529681,341.528976,261.320847,495.374934,899.336002,878.130156,156.771979,0.813912,147.509823,126.609081,1299.504604,367.50665,487.968497,338.545178,13.211104,292.164557,73.924646,102.075174,90.779165,76.553359,576.419807,27.255097,30.213329,41.83968,71.874369,478.880033,122.498859,229.491184,46.185872,128.36225,70.485382,528.150077,26.78928,1307.157311,68.958672,0.432826,217.200943,50.179462,36.87706,9.134588,1.046386,72.733916,125.5545,61.523296,157.288546,42.900613,142.408858,33.077215,78.302661
2020-11-08,782.724344,759.673908,258.048705,354.323572,267.70956,514.709727,920.951752,843.080401,159.218938,0.822961,150.197818,114.159991,957.09411,349.5004,487.425669,341.670738,14.293984,292.272739,79.522111,105.744529,90.379055,80.37222,579.855395,27.738187,31.215993,44.055566,74.437941,480.825088,126.276793,240.046153,46.178322,131.186244,72.351105,578.275369,27.976106,1351.374056,70.217185,0.516378,220.706681,47.499405,37.796856,9.139459,1.210441,42.317892,127.795473,62.132099,154.629341,38.485978,144.333383,38.966325,79.761114
2020-11-15,784.746256,756.612652,265.936332,349.660677,277.411943,522.077419,951.224131,853.537585,169.22824,0.733414,161.407503,132.769434,898.835728,362.595619,503.344225,354.232221,17.495928,302.680473,82.448038,117.517028,91.70354,90.04054,589.155989,30.188112,34.16192,45.645496,76.691408,491.351532,129.386428,239.194209,48.265909,139.855219,72.278527,645.608183,27.872803,1383.66743,76.145621,0.555828,224.898202,47.459938,39.501039,9.177849,1.369047,44.875826,130.021204,64.942319,158.223246,37.855027,144.388294,47.644891,83.306132
2020-11-22,818.252081,767.247922,284.940908,356.852105,315.661469,514.91723,1049.450301,876.157423,194.200739,0.714994,199.692444,181.624201,966.145546,411.758445,574.450489,374.586353,29.571436,335.546852,102.451114,163.253979,98.584708,116.367827,608.739419,39.875376,43.868887,49.866922,81.684657,548.525013,145.407973,250.534442,50.674008,168.644905,72.927715,804.331317,28.68939,1481.882083,99.831695,0.579402,228.030587,48.923459,50.005497,9.339867,1.486944,62.986313,148.909746,75.511952,187.852635,38.373006,150.367561,70.080799,110.314475
2020-11-29,771.3041,704.158631,234.67041,304.369748,278.982542,400.043142,867.815431,758.314994,184.719732,0.62992,192.247983,174.922773,877.422996,439.483948,534.062602,359.423794,34.039897,308.102635,99.077135,154.430859,94.835912,103.225168,549.3814,35.313778,37.534577,41.55265,62.098421,507.855993,137.892567,218.619095,38.955636,152.068084,53.918107,581.726729,20.998505,1210.247528,97.736837,0.428361,197.492526,36.094576,45.663408,7.572133,1.081471,57.967973,133.124721,66.866518,176.509536,27.422511,137.55001,61.117024,100.598448
2020-12-06,725.693122,713.593675,268.12998,312.122299,243.703791,514.436948,847.90212,838.491525,142.613209,0.746738,136.369526,134.139035,1046.341936,346.313573,463.793582,362.786915,13.987378,289.309723,68.088751,105.087295,87.380161,74.621994,559.88119,26.629792,29.6318,40.368689,66.661294,477.332228,128.166113,230.498636,46.986819,135.820052,65.298149,501.986895,24.23944,1263.242145,73.2906,0.485488,213.602928,42.117166,34.81653,8.417673,1.236857,36.677633,122.049548,57.210598,145.040509,36.316071,138.18197,27.933558,67.444497
2020-12-13,764.628149,744.887564,272.918116,320.584184,261.141895,535.474563,899.59922,879.45591,151.254913,0.706867,145.515109,177.399976,1168.79919,376.812967,501.312901,370.666251,17.493046,296.212652,76.151827,123.383531,93.525708,80.946244,565.047125,31.516754,32.787709,43.025191,71.11828,493.831091,132.716079,260.956084,51.801197,156.127119,68.882501,533.925408,26.405719,1401.320191,86.738698,0.560358,217.613127,43.6542,36.655531,8.836653,1.27977,37.701159,129.879411,61.569873,150.165523,37.966815,141.219239,31.262997,75.720162
2020-12-20,790.894125,750.819748,280.106496,315.848736,282.135662,520.465539,937.769739,902.268045,158.519473,0.729794,156.694462,225.344684,1281.596519,400.970984,575.743964,386.701754,24.505661,310.301966,81.198411,150.918813,98.409,87.446762,578.739924,38.387693,39.187765,45.837252,71.072196,528.093805,142.673132,301.53562,52.712766,175.024675,68.99702,546.588918,26.249431,1625.474757,101.522289,0.557505,215.977646,45.022481,40.849575,9.316563,1.300848,43.571295,141.519685,69.794264,160.241036,40.882161,146.312322,38.036179,91.205113
2020-12-27,799.479438,730.190685,253.982446,298.684497,290.88655,436.950625,872.727985,830.309488,161.565539,0.794924,159.429562,203.992974,1205.643161,407.906464,621.296421,376.951061,27.615104,297.490576,81.019897,147.575864,102.852691,83.950675,567.902404,36.329942,42.635216,44.839665,61.923244,535.208392,145.440384,372.434735,41.570378,161.326866,58.831395,482.426797,22.349689,1619.738086,94.123557,0.476698,211.700004,39.959982,45.101939,9.094694,1.027129,47.658962,146.553081,73.736646,169.808255,36.673567,153.987016,42.017424,103.973596
2021-01-03,765.991365,725.188808,246.792115,322.293216,284.973883,519.72222,869.830752,839.336847,151.921303,0.989481,140.498781,94.824802,783.393262,323.94622,523.423477,359.234446,12.623952,287.639106,75.090585,95.526207,109.396867,71.30613,593.071495,24.369875,31.373417,40.590461,67.520998,480.957297,133.477766,360.551348,39.409334,112.132286,65.402758,518.873018,23.681743,1396.324065,62.389161,0.613425,222.98156,47.108618,45.129767,10.020726,1.131205,40.811543,141.89635,67.695205,165.82973,38.117202,159.417642,27.074111,82.057686
2021-01-10,748.223876,731.096563,266.378416,342.807583,280.546135,559.812346,905.486707,853.834803,152.812596,0.798949,137.420675,86.813145,849.060081,329.493943,492.148599,358.154897,9.462301,305.633718,80.541106,95.584293,93.4645,80.848404,638.255606,23.879098,31.186415,44.093043,76.153784,481.847193,133.244034,279.943905,48.03833,124.871921,80.373027,579.265973,27.059531,1351.413981,65.764846,0.706984,243.510963,47.643412,41.760437,10.714605,1.446305,43.384023,142.141426,65.347434,173.14874,42.675225,164.461068,29.318107,78.972341
2021-01-17,766.052092,744.503692,268.243216,355.823808,284.799951,561.576709,916.775944,889.566543,162.039776,0.870267,147.449777,93.130186,892.333551,347.165869,504.231814,353.495818,9.900133,309.296094,82.840938,96.168296,94.717065,83.711119,649.329283,24.943989,31.780377,45.884208,79.666652,486.778726,130.511649,282.43377,51.191439,127.799906,81.582677,577.215741,29.526582,1382.640032,67.335165,0.758312,240.550911,49.593748,42.397342,10.739808,1.518258,43.211492,142.833463,66.022551,172.179186,42.004562,164.75284,30.574881,81.714132
2021-01-24,750.919258,726.933453,253.689864,337.967333,271.212035,530.458598,875.998419,860.971121,161.532027,0.888812,149.55365,92.127073,890.058473,348.228624,488.71592,346.293244,9.187744,304.292399,78.153633,92.584744,91.053942,79.889113,646.450204,23.445113,30.305565,42.635742,73.294297,473.084099,125.534108,274.615289,47.683078,126.673264,74.723224,551.243286,25.055328,1308.90167,63.146927,0.699857,235.156068,43.679631,39.799027,10.497795,1.276309,41.742529,136.589957,62.979008,168.112621,37.468488,160.653972,26.261413,78.647756
2021-01-31,750.850802,717.498214,253.407822,327.288288,270.374138,527.769007,864.755637,868.111549,159.725014,0.814018,149.543037,94.638806,916.680842,352.618681,491.822973,352.16577,9.033946,307.047805,75.232811,93.946185,88.699851,78.359129,653.101336,23.254384,30.073376,41.090782,70.625419,479.250521,127.515686,266.020743,47.609173,128.512284,72.33411,550.419776,24.260397,1295.58042,62.46371,0.669583,231.822328,42.723988,39.140198,10.197772,1.225509,41.976325,135.356766,61.99657,167.282036,37.527871,159.491696,25.072047,79.739853
2021-02-07,797.910315,738.275846,261.357244,335.909843,307.53034,562.806376,920.171063,936.066381,171.63843,1.594495,156.774107,104.709082,1004.526617,371.629967,543.02822,353.349067,9.733919,314.183176,79.576176,99.742385,92.908285,80.173026,671.087908,24.293475,30.701164,42.273158,71.405927,499.783131,132.948441,293.847041,48.759715,132.175807,74.083467,589.464755,27.165219,1414.719395,66.028923,0.702629,233.922553,46.221442,38.466836,11.550728,1.227231,42.505626,143.767968,68.187683,171.616001,40.292634,168.589521,25.368779,80.993424
2021-02-14,757.729393,730.456585,261.322337,338.396976,280.613049,563.314159,898.146299,902.081801,169.455759,1.075314,152.927197,121.981006,1273.635337,406.005693,519.880224,354.517903,10.371235,310.995981,79.483188,98.534446,95.135184,79.397835,693.200318,25.04326,31.641745,42.954828,72.276637,497.530081,135.997566,332.004505,48.729931,125.342763,74.918694,565.188565,27.629118,1436.07171,66.87326,0.689818,231.038853,44.716425,37.74745,10.221803,1.293303,41.26862,138.355074,62.910965,166.046391,40.004673,161.78298,26.456542,84.385909
2021-02-21,732.696259,698.320427,251.990984,351.410448,252.847077,528.92249,847.996012,834.240826,156.67668,0.833862,142.362533,98.491121,1002.309292,351.936117,476.289693,341.101801,10.040849,290.608056,75.616826,94.098103,89.569887,75.446361,637.893508,24.131262,30.521664,43.330634,70.091662,474.95841,133.677658,312.063899,46.754184,118.027411,78.683633,520.230026,25.457516,1286.693945,61.628813,0.617025,223.287585,41.07005,36.845239,9.435519,1.171749,39.321655,129.114845,58.511955,157.573943,35.045694,153.70477,24.485785,79.298759
2021-02-28,780.050403,757.69996,254.572994,366.252653,257.672811,515.143412,847.886086,857.82675,165.710462,0.882244,147.639957,92.858113,931.617877,351.601762,472.840665,335.297155,9.361259,299.592011,76.150655,93.401275,93.301729,79.48324,665.489968,22.579772,29.313692,40.468613,68.335092,469.137794,127.88225,290.268299,47.710621,128.293989,76.689886,517.35103,24.349038,1264.152188,62.531766,0.644697,231.603977,38.334937,36.826577,10.04772,1.152368,39.478486,128.862181,61.496806,158.122856,30.668964,158.317133,23.960319,76.577249
2021-03-07,795.003839,773.432416,256.090126,366.961626,264.157628,528.515173,857.385658,879.611919,173.157851,0.960052,152.899122,92.126672,969.68511,364.582231,476.059174,335.953828,9.147768,302.500407,78.533939,91.061958,96.157302,81.500038,678.12206,22.089241,28.826285,39.544214,68.016839,473.016521,127.044884,295.767153,48.405661,131.023647,76.448127,532.575791,24.735407,1335.494911,63.094972,0.639335,236.29135,38.048028,36.416898,10.250838,1.13289,39.319964,130.267463,62.896918,156.950456,29.118105,158.453693,24.041975,77.002268
2021-03-14,806.26206,797.213029,248.906235,378.999707,268.799186,530.706255,866.265452,895.666962,179.67079,0.910709,154.913905,93.765266,1008.804674,371.380729,477.324985,335.636566,9.277234,302.530464,75.167276,91.4533,99.527307,81.560991,688.357198,21.486328,28.155905,38.815312,66.865852,478.696172,126.354554,293.735577,47.629366,130.155299,75.676574,525.934862,24.742988,1397.362304,62.107767,0.62203,231.249229,37.491691,35.900386,10.35287,1.075597,41.017324,128.880302,63.183265,155.983504,27.141706,162.106374,23.497083,83.377671
2021-03-21,805.27959,804.741417,245.780503,378.015435,265.175813,516.276603,853.417168,899.471326,181.771325,0.916583,155.185005,93.230048,1040.907192,379.254589,464.567244,332.692799,9.019685,298.157886,74.374569,90.137054,98.97223,80.35344,677.882381,21.144707,27.685144,37.003441,64.253184,464.20288,123.647424,288.665473,47.121627,131.991832,73.481356,514.386443,24.482417,1359.209436,60.800324,0.590586,223.356221,36.253603,34.855087,10.164725,1.061651,40.478082,124.95117,62.471506,151.732894,25.672787,157.522484,22.861728,82.459783
2021-03-28,808.057237,814.165038,241.539442,384.309612,261.985263,492.130182,847.4532,888.296119,187.254712,0.957287,155.017987,92.937709,1100.570963,368.61838,458.139262,328.323468,9.684688,293.613087,74.361256,91.329417,97.239295,80.123592,690.830161,20.377411,27.2364,36.995362,62.460365,456.722215,126.102247,283.08959,46.223388,135.274445,70.989289,510.43374,23.122046,1330.746373,59.785683,0.567041,228.099524,35.488966,34.897426,10.342415,1.008307,37.957665,124.552305,62.283714,151.742006,23.755659,153.496533,22.781926,75.595879
2021-04-04,865.094908,837.525146,254.777599,399.485452,290.527049,487.51945,872.398597,920.077124,205.08317,1.120704,169.461731,117.200055,1458.645546,415.626348,513.516236,339.298092,12.135128,311.127895,79.426917,106.964819,101.894503,89.264461,732.536499,23.086422,32.837612,39.852779,62.666841,493.285503,155.320556,312.189968,46.626564,140.59656,70.461625,518.235929,23.323026,1549.287554,68.783186,0.578169,246.114244,40.174905,40.44171,11.023282,1.053631,45.53103,136.478394,70.923398,163.746826,23.836767,164.324736,30.512767,97.432724
2021-04-11,824.790973,848.532301,229.166398,409.363028,265.685367,483.450948,827.951307,869.401925,194.813535,1.064561,148.582457,80.757887,978.41525,364.728097,443.832161,321.42047,9.118861,283.355484,71.086955,79.0813,98.749977,77.47533,681.984351,18.46295,26.117496,35.666064,60.027341,452.077868,123.022582,264.902472,42.84149,123.992467,67.090853,498.759724,23.141039,1313.80355,58.39717,0.557398,228.071503,36.454318,34.593088,10.060187,0.943433,36.212716,120.466416,61.229366,148.029639,21.196839,153.445799,22.957648,77.685298
2021-04-18,805.663419,841.593284,239.58068,401.807908,271.90642,518.324188,864.640783,918.034879,199.987954,1.024524,154.543616,81.090721,885.526164,373.420832,460.084623,330.132498,8.60318,298.373963,73.86705,79.729889,99.557324,80.884911,713.244734,19.168626,27.556674,37.838487,64.469419,464.580127,119.57992,269.716266,46.519252,130.533109,71.108722,529.117074,24.906585,1346.655927,58.644915,0.594277,234.040377,37.650254,34.818832,10.383842,1.016349,36.286173,124.211338,63.097491,153.081722,23.976055,157.888245,22.389557,80.799986
2021-04-25,804.070024,831.864987,236.391923,393.009534,265.121093,511.315969,858.405938,916.051787,200.70425,1.021768,156.06071,82.473621,898.170054,376.797345,458.78355,329.557198,8.634228,296.349883,72.765608,81.226104,97.31339,78.690467,711.724085,19.013553,27.321622,36.944137,63.407521,462.816955,118.318412,263.780462,46.381265,129.394263,70.180343,521.65476,24.087265,1327.819637,58.143699,0.571975,230.379487,37.541965,34.208269,10.321388,1.007212,35.868856,123.075011,62.395676,151.263394,23.973372,155.211377,21.859542,82.015851
2021-05-02,832.970881,866.659495,229.991928,417.56202,265.583612,496.222677,855.020743,920.426971,208.388916,1.072153,159.918557,81.836539,896.028903,376.242751,455.631454,328.485145,8.531564,295.939075,71.445594,80.180572,98.353137,76.864728,732.006506,18.732779,25.917617,35.733774,61.799678,464.61638,115.764272,260.804686,45.17286,128.75452,68.879023,516.017211,23.395336,1334.868229,57.279922,0.551688,229.99141,37.366784,33.093374,10.32149,0.959296,35.029408,121.413235,63.1997,149.273808,22.291592,154.365793,21.04369,82.018459
2021-05-09,850.426038,880.098749,240.011044,421.421591,281.859878,508.294728,878.948495,933.901838,218.822263,1.367669,166.827188,90.843945,961.658111,422.602094,473.083334,331.072688,9.754385,303.906064,76.160483,85.719148,100.472005,78.634435,777.531779,19.369968,27.147167,36.889102,63.624372,475.36526,118.08261,302.670967,45.347383,131.101928,70.853379,536.63578,25.283974,1448.629818,60.536795,0.572883,234.732592,39.824128,33.466382,10.592618,0.976333,35.072202,125.04214,66.505861,152.361877,22.719548,159.450789,22.118324,88.816085
2021-05-16,837.147973,865.929368,233.149754,414.299565,271.31299,505.359625,867.326587,923.796347,215.218558,1.230908,158.097691,83.543067,925.734806,399.708192,454.402235,325.378463,9.187517,292.833342,72.800192,81.252211,97.667386,77.219016,751.157376,18.607782,26.380119,36.784895,62.542859,464.217541,113.715978,280.531177,44.879976,127.906181,70.11753,527.122428,25.690363,1388.151672,58.536078,0.572288,227.51152,39.474013,32.893718,10.203409,0.98534,33.982979,120.857086,63.315768,147.204427,21.964485,152.246515,21.900206,85.356184
2021-05-23,859.123266,904.215763,231.465067,441.966308,276.5709,499.450508,866.824945,941.731395,228.457492,1.123103,164.510533,82.601253,905.533346,386.596859,456.256356,325.409294,8.671203,292.882428,71.478453,79.661448,99.002951,77.000601,797.945473,17.967679,25.123099,36.191876,61.030907,469.054103,113.366846,264.144564,45.421742,130.824285,71.497027,527.991423,24.970602,1386.546682,57.538865,0.550239,230.107518,39.913527,32.695212,10.389672,0.9369,33.732198,119.740474,64.348384,148.093856,20.998279,156.678957,20.993737,84.853819
2021-05-30,907.521114,923.517347,229.829657,461.828159,307.612889,487.756971,889.48709,987.744327,239.461953,1.631193,175.830225,88.737493,917.075442,409.328202,481.144446,328.393607,9.438041,296.690962,76.570464,87.723127,102.624418,75.710562,869.534098,18.345426,25.135205,37.172753,59.246676,501.381756,116.180743,285.507856,44.765594,130.907309,72.002105,538.570933,24.777084,1594.538111,59.244338,0.520836,230.654409,48.980309,31.868654,11.000385,0.884807,33.525265,122.772079,70.839016,154.814328,20.882481,164.986793,20.937202,101.734714
2021-06-06,858.060565,900.049396,227.006554,449.885999,287.689058,496.884265,873.790107,950.807744,238.98372,1.319901,168.257836,85.215749,908.549601,395.113245,466.384568,327.46008,9.412762,289.275488,77.342032,84.176821,101.29843,74.264026,843.236589,18.440946,24.867323,37.283446,60.11959,481.919739,115.777758,284.98682,44.47392,127.157773,72.923648,535.535371,26.036929,1503.441759,59.3083,0.539656,227.094422,44.314581,32.044881,10.396661,0.909345,32.928937,120.243697,67.118072,150.082174,20.78966,158.840658,20.982924,91.926813
2021-06-13,865.329202,950.972558,225.15132,482.720166,276.43701,511.916324,879.5878,949.208905,247.405535,1.313707,169.35216,82.957248,912.359853,384.529454,464.109918,328.954234,9.073938,290.263159,77.158061,80.930413,103.290021,75.424271,852.227314,18.020867,24.856274,37.229188,61.437598,475.020534,113.52736,281.384609,44.920054,128.465719,73.613516,543.018457,27.046977,1424.71188,58.329227,0.557355,229.853285,38.724643,31.89145,10.479161,0.899273,32.59136,118.877381,65.467743,146.992178,20.381303,156.210672,21.08516,83.535578
2021-06-20,888.530832,964.765283,222.689857,495.454321,280.999696,502.850618,881.771532,956.966735,252.675097,1.507099,177.111508,87.993323,921.315107,401.514958,471.720173,332.517219,9.914167,291.133728,76.709634,82.648069,103.120372,74.935316,858.787519,18.452644,25.59898,36.974021,61.015089,484.693485,114.516714,297.515059,44.383196,132.652359,73.5599,539.374493,26.437582,1524.103926,59.059553,0.53877,232.020349,40.907601,31.625753,10.745766,0.907467,32.618681,119.376493,66.574311,150.158863,20.283784,158.825226,21.015895,92.742758
2021-06-27,868.935211,919.795305,216.227129,464.872052,270.834983,484.593734,864.780704,930.842555,240.167864,1.296855,170.622824,82.288895,892.085932,384.128002,455.64832,327.412532,9.231273,281.736407,73.118598,80.640619,98.231082,70.623801,823.680653,17.78528,24.572947,35.52204,59.145394,470.457553,110.792586,277.242669,42.932777,126.286187,70.27315,521.70142,24.665666,1415.349301,56.337247,0.512888,220.547194,38.554527,30.330609,10.142661,0.872163,31.440959,115.025808,63.176709,143.630632,19.620049,150.847006,19.944254,86.425037
2021-07-04,949.302734,961.815797,227.227877,504.348673,321.120407,491.127148,923.269626,1011.190955,259.53275,1.971021,185.946116,96.100525,922.9721,415.970157,512.86981,338.139017,10.943648,297.387041,79.287227,90.759297,105.234622,73.97744,913.215344,19.325408,25.18485,39.491937,60.907419,533.894235,120.205693,301.547579,44.330107,131.335015,76.524554,559.946398,26.682137,1705.358138,61.644528,0.522849,231.609866,52.292515,31.611959,11.257897,0.892145,32.91424,125.502061,75.921199,158.830821,20.84269,169.451709,21.258221,110.025429
2021-07-11,861.532862,918.139431,216.978415,468.019083,282.352508,494.103026,876.309542,935.717105,241.301,1.347988,172.696349,83.113529,889.048285,386.448028,468.216358,328.73392,9.531344,281.391572,77.634639,81.1751,99.688433,70.559627,820.632232,18.559628,25.000634,37.861858,61.051404,486.437581,115.151693,286.819287,42.581271,124.402024,74.063726,529.705975,26.142781,1485.386633,57.750513,0.532599,220.537694,41.914582,30.534258,10.021375,0.894781,31.273916,116.713244,65.23881,145.602387,20.343447,151.421022,20.383554,91.062762
2021-07-18,862.364568,944.367202,223.899298,470.300861,267.466286,518.665028,890.096177,936.263252,234.475129,1.305727,171.308711,83.786226,914.120457,377.747778,468.563268,334.065965,9.033287,288.173534,78.274699,81.008934,99.14084,73.474302,804.155876,19.353266,26.132438,38.350139,63.628803,477.466551,116.07368,276.707646,44.890719,127.751532,73.433766,541.850775,26.499765,1413.896901,58.264635,0.565634,225.241934,37.007002,31.556529,9.932508,0.963505,32.383291,117.25437,62.93523,143.797606,21.423786,148.167459,21.330672,83.007934
